0.8,-1.0,2.0,0.1
-0.036219,-0.132219,-1.042219,0.362781
0.570974,0.064799,0.727037,0.080956
0.229748,0.289825,-0.402623,0.067519
0.442146,0.359843,0.318494,0.031182
0.444471,0.566498,-0.005554,0.167043
0.279121,0.339889,-0.168643,-0.22055
0.43773,0.549546,0.329755,0.175121
0.538788,0.691279,0.010685,0.178827
0.522015,0.61238,-0.016155,-0.069397
0.591579,0.742994,0.180163,0.104955
0.476113,0.655372,-0.118577,-0.070522
0.442209,0.594658,0.085169,-0.060969
0.248979,0.44117,-0.131729,-0.138883
0.210188,0.353114,0.07088,-0.065805
0.183853,0.330058,0.002276,0.009747
0.144756,0.237125,-0.028394,-0.059432
0.154635,0.235141,0.055198,0.010058
0.067029,0.141276,-0.087997,-0.075129
0.176188,0.223904,0.164436,0.089355
0.082399,0.146936,-0.145937,-0.056976
0.006961,0.028374,-0.009256,-0.121657
0.098198,0.154689,0.141041,0.126104
0.015545,0.048966,-0.157875,-0.075362
0.057322,0.057452,0.110356,-0.000927
0.020798,0.064078,-0.054012,0.011928
0.21784,0.219444,0.204548,0.163629
0.102088,0.135739,-0.195485,-0.076292
0.30213,0.306163,0.293083,0.14863
0.176325,0.257934,-0.20761,-0.040291
0.312012,0.331728,0.224703,0.061949
0.285348,0.389697,-0.056746,0.059236
0.265881,0.319586,0.008055,-0.064837
0.290328,0.387509,0.087659,0.057695
0.226879,0.322215,-0.069777,-0.048664
0.284057,0.363107,0.12217,0.042161
0.127605,0.230463,-0.164265,-0.119058
0.355085,0.420378,0.326547,0.190775
0.204588,0.315336,-0.255262,-0.075505
0.193287,0.23042,0.105314,-0.095915
0.218364,0.337522,0.065888,0.106505
0.206392,0.273108,-0.047032,-0.032632
0.097406,0.16079,-0.056428,-0.115942
0.180711,0.254607,0.153375,0.09482
0.252132,0.323452,0.017741,0.096715
0.210965,0.251844,-0.049272,-0.06525
0.161801,0.22697,0.020621,-0.039852
0.197956,0.276264,0.067277,0.055991
0.136609,0.202503,-0.075525,-0.056622
0.137379,0.189587,0.058275,-0.013898
0.184716,0.254084,0.055938,0.074163
0.166216,0.215256,-0.038379,-0.023719
0.224161,0.271969,0.099888,0.052231
0.234472,0.302689,-0.002705,0.037637
0.318583,0.372592,0.102087,0.071942
0.304252,0.384025,-0.020412,0.012283
0.225241,0.301027,-0.035874,-0.08693
0.063567,0.159213,-0.08798,-0.145747
-0.006128,0.078668,0.010884,-0.069511
-0.067517,-0.000178,-0.046675,-0.050943
0.078647,0.103173,0.159324,0.126456
0.024063,0.045439,-0.134326,-0.034759
0.025623,0.012725,0.050783,-0.04281
-0.083988,-0.052948,-0.099409,-0.069812
-0.056996,-0.059514,0.062076,-0.000735
-0.137351,-0.129232,-0.104993,-0.058729
-0.22436,-0.252143,-0.061512,-0.119771
-0.41713,-0.438041,-0.164569,-0.185326
-0.444889,-0.500242,0.018902,-0.05353
-0.277511,-0.350415,0.114521,0.174155
-0.193928,-0.308488,-0.053867,0.064321
-0.172409,-0.297672,-0.01111,-0.012058
-0.162524,-0.245459,0.001954,0.023897
-0.097892,-0.170985,0.036078,0.063089
0.114092,0.050877,0.169126,0.21283
0.135965,0.093152,-0.079192,0.036295
0.038873,0.004874,-0.063989,-0.122964
0.058626,0.080264,0.095284,0.047056
0.111356,0.140606,0.017672,0.073934
0.033189,0.040718,-0.096446,-0.095323
0.01948,0.03763,0.053345,-0.018183
-0.065712,-0.031138,-0.089941,-0.059938
-0.154362,-0.153327,-0.057164,-0.115508
-0.235424,-0.232156,-0.046923,-0.074523
-0.164828,-0.18768,0.071753,0.060743
-0.312369,-0.353216,-0.215285,-0.14684
-0.197661,-0.274586,0.178655,0.0667
-0.266333,-0.306866,-0.165157,-0.018237
-0.162205,-0.267568,0.111893,0.034317
-0.070771,-0.124864,0.033749,0.134952
-0.198169,-0.277858,-0.195898,-0.154727
-0.141681,-0.207312,0.142429,0.035145
-0.175619,-0.199912,-0.100471,0.014597
-0.156394,-0.232918,0.01132,-0.033264
-0.102941,-0.146496,0.045759,0.074746
-0.031171,-0.084006,0.017722,0.065853
-0.170943,-0.220514,-0.170032,-0.146819
-0.17365,-0.216803,0.07492,-0.020889
-0.053975,-0.071651,0.084526,0.153861
-0.049334,-0.102473,-0.085267,-0.015467
0.039089,-0.012073,0.113384,0.067435
-0.034978,-0.043803,-0.117114,-0.038836
-0.172965,-0.202395,-0.098151,-0.171837
-0.222879,-0.225943,0.017191,-0.034959
-0.25471,-0.274806,-0.059698,-0.027677
-0.201094,-0.260076,0.03852,0.025813
-0.117497,-0.176404,0.035943,0.08828
-0.108751,-0.179173,-0.049047,-0.003629
-0.153585,-0.216321,-0.041863,-0.056007
-0.088131,-0.132,0.079114,0.070735
-0.013129,-0.051974,0.016771,0.084933
-0.026776,-0.075041,-0.049773,-0.029427
0.04646,0.017511,0.098207,0.071888
-0.033579,-0.037711,-0.122264,-0.056586
0.023372,0.001801,0.104897,0.026368
-0.045652,-0.030248,-0.09945,-0.030129
-0.067726,-0.086493,0.005384,-0.05774
-0.136611,-0.131671,-0.056584,-0.047322
-0.332665,-0.351761,-0.186747,-0.212725
-0.367111,-0.403001,0.042877,-0.053968
-0.265414,-0.309163,0.054104,0.119576
-0.155426,-0.251396,0.008322,0.080385
-0.05789,-0.156196,0.047435,0.082004
-0.059998,-0.131665,-0.045798,0.004755
0.043205,-0.014169,0.110434,0.09407
-0.026273,-0.04867,-0.121059,-0.043156
0.024151,-0.009226,0.095947,0.019968
-0.036423,-0.026206,-0.084771,-0.020484
-0.119957,-0.138891,-0.061464,-0.114969
-0.262241,-0.263416,-0.099241,-0.131052
-0.222175,-0.244625,0.072844,0.028127
-0.24185,-0.278895,-0.084438,-0.01122
-0.190201,-0.268459,0.040206,0.01265
-0.412265,-0.472031,-0.260902,-0.20729
-0.291047,-0.382784,0.205848,0.073101
-0.345855,-0.403183,-0.174898,0.000837
-0.261785,-0.398609,0.074969,0.001646
-0.328429,-0.411303,-0.115498,-0.026825
-0.193258,-0.309474,0.128059,0.092774
-0.121146,-0.203827,-0.017084,0.101741
-0.295666,-0.398462,-0.222446,-0.20808
-0.133162,-0.212157,0.26239,0.147243
-0.225457,-0.263033,-0.230739,-0.031607
-0.160215,-0.271655,0.101374,-0.023883
-0.209058,-0.245363,-0.079612,0.012253
-0.245321,-0.32562,-0.052808,-0.079406
-0.435506,-0.496622,-0.178093,-0.183826
-0.487536,-0.568361,-0.001291,-0.07658
-0.535723,-0.623922,-0.091223,-0.039055
-0.524636,-0.666261,-0.031856,-0.030712
-0.562421,-0.711197,-0.091147,-0.046763
-0.68433,-0.854042,-0.159664,-0.150128
-0.809972,-0.988829,-0.123343,-0.149226
-0.803222,-0.996927,-0.020746,-0.009497
-0.731126,-0.955329,-0.03416,0.051574
-0.676131,-0.929949,-0.056725,0.019183
-0.596908,-0.848221,-0.001293,0.055791
-0.618751,-0.853507,-0.117666,-0.030894
-0.606816,-0.838238,-0.025656,-0.018332
-0.570878,-0.776226,-0.028019,0.038213
-0.632458,-0.843551,-0.144322,-0.083001
-0.630503,-0.840998,-0.013063,-0.026667
-0.746255,-0.939311,-0.185852,-0.111576
-0.777158,-1.000092,-0.045438,-0.077889
-0.75873,-0.971413,-0.046651,0.019929
-0.734332,-0.978864,-0.077501,-0.009686
-0.798332,-1.050138,-0.138688,-0.091662
-0.830471,-1.081924,-0.068821,-0.058537
-1.007175,-1.256225,-0.249604,-0.189072
-1.163749,-1.443804,-0.16237,-0.208443
-1.25975,-1.546145,-0.139063,-0.110645
-1.287146,-1.624778,-0.131027,-0.072336
-1.31629,-1.694037,-0.149129,-0.075436
-1.292112,-1.696654,-0.090583,-0.021884
-1.402575,-1.818654,-0.254224,-0.144531
-1.404286,-1.844253,-0.073012,-0.063619
-1.531162,-1.959933,-0.273509,-0.139722
-1.466856,-1.941976,-0.024561,-0.013334
-1.348765,-1.809218,-0.067538,0.110029
-1.349055,-1.845217,-0.206058,-0.063534
