0.8,-1.0,2.0
-1.150049,-0.850049,2.069951
0.819114,-0.558156,2.223568
-0.8614,-0.314333,2.21236
0.85261,0.008679,2.209323
-0.598306,0.261757,2.040025
0.873307,0.547312,1.859448
-0.343833,0.790177,1.584824
0.798258,0.94729,1.203768
-0.064623,1.175606,0.91918
0.703898,1.270308,0.486556
0.056623,1.344748,0.087458
0.697707,1.42454,-0.252791
0.189612,1.519707,-0.536956
0.624727,1.533753,-0.876801
0.07389,1.367949,-1.336139
0.617652,1.314683,-1.545924
0.120667,1.272059,-1.689227
0.422101,1.099162,-1.922789
-0.040287,0.812274,-2.174096
0.223726,0.506642,-2.310333
-0.106723,0.255539,-2.274465
-0.22271,-0.281969,-2.456487
-0.117711,-0.557394,-2.180588
-0.318111,-0.789971,-1.831636
-0.197495,-0.952045,-1.408708
-0.350438,-1.060554,-0.963949
-0.290983,-1.175211,-0.57729
-0.34436,-1.21694,-0.156771
-0.261884,-1.186548,0.268489
-0.249128,-1.067358,0.692631
-0.397479,-1.127667,0.820929
-0.102748,-0.991475,1.139444
-0.264656,-0.807288,1.404579
0.0526,-0.53305,1.654133
-0.103219,-0.256238,1.776575
0.258797,0.108845,1.880979
-0.004777,0.357803,1.739898
0.298971,0.54317,1.487343
0.177503,0.777656,1.276283
0.305283,0.904916,0.927752
0.434103,1.198427,0.773515
0.274447,1.295295,0.363887
0.347926,1.257132,-0.132003
0.101624,1.038044,-0.70315
0.472993,1.055352,-0.863658
0.045905,0.964729,-1.106792
0.44337,0.922778,-1.227871
0.096888,0.908196,-1.285991
0.163625,0.653483,-1.568825
0.104449,0.515701,-1.604575
-0.098928,0.188744,-1.781373
0.104069,0.038152,-1.650128
-0.062302,-0.015568,-1.401769
-0.018694,-0.13862,-1.253815
-0.31224,-0.448527,-1.283912
-0.093096,-0.649732,-1.106615
-0.373235,-0.826152,-0.877859
-0.165397,-0.949498,-0.586567
-0.372689,-1.019758,-0.260529
-0.158594,-1.014313,0.100343
-0.170721,-0.816597,0.583288
-0.275118,-0.813733,0.720307
-0.051145,-0.676804,0.964496
